INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.2 m/s
INFO    |trim                                        |    alpha: 4.60 deg
INFO    |trim                                        |    beta: -2.00E-06 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.0903
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.2 m/s
INFO    |trim                                        |    alpha: 4.59 deg
INFO    |trim                                        |    beta: 0.0100 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.0902
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.2 m/s
INFO    |trim                                        |    alpha: 4.59 deg
INFO    |trim                                        |    beta: -2.00E-06 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.0902
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.133 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 14.5 m/s
INFO    |trim                                        |    alpha: 2.61 deg
INFO    |trim                                        |    beta: -3.18E-05 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.0444
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.133 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 14.5 m/s
INFO    |trim                                        |    alpha: 2.61 deg
INFO    |trim                                        |    beta: -3.18E-05 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.0446
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 14.5 m/s
INFO    |trim                                        |    alpha: 2.62 deg
INFO    |trim                                        |    beta: -3.18E-05 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.0443
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.133 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 14.5 m/s
INFO    |trim                                        |    alpha: 2.61 deg
INFO    |trim                                        |    beta: 0.00997 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.0444
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 14.5 m/s
INFO    |trim                                        |    alpha: 2.61 deg
INFO    |trim                                        |    beta: -3.18E-05 deg
INFO    |trim                                        |    externalFX_W: 7.52 N
INFO    |trim                                        |  Objective: 0.0444
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 13.4 m/s
INFO    |trim                                        |    alpha: 3.47 deg
INFO    |trim                                        |    beta: -5.98E-06 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.0271
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 13.4 m/s
INFO    |trim                                        |    alpha: 3.47 deg
INFO    |trim                                        |    beta: -5.98E-06 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.0273
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 13.4 m/s
INFO    |trim                                        |    alpha: 3.48 deg
INFO    |trim                                        |    beta: -5.98E-06 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.0281
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.135 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 13.4 m/s
INFO    |trim                                        |    alpha: 3.47 deg
INFO    |trim                                        |    beta: 0.00999 deg
INFO    |trim                                        |    externalFX_W: 7.50 N
INFO    |trim                                        |  Objective: 0.0271
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.137 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 13.4 m/s
INFO    |trim                                        |    alpha: 3.47 deg
INFO    |trim                                        |    beta: -5.98E-06 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.0271
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.137 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 14.1 m/s
INFO    |trim                                        |    alpha: 2.93 deg
INFO    |trim                                        |    beta: -2.23E-05 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.0309
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.136 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 14.1 m/s
INFO    |trim                                        |    alpha: 2.93 deg
INFO    |trim                                        |    beta: -2.23E-05 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.0312
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 14.1 m/s
INFO    |trim                                        |    alpha: 2.94 deg
INFO    |trim                                        |    beta: -2.23E-05 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.0308
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.135 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 14.1 m/s
INFO    |trim                                        |    alpha: 2.93 deg
INFO    |trim                                        |    beta: 0.00998 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.0309
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.136 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 14.1 m/s
INFO    |trim                                        |    alpha: 2.93 deg
INFO    |trim                                        |    beta: -2.23E-05 deg
INFO    |trim                                        |    externalFX_W: 7.52 N
INFO    |trim                                        |  Objective: 0.0309
INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |All motion is static
INFO    |movements.movement                          |Returning the initial delta_time estimate
INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 0.134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 13.7 m/s
INFO    |trim                                        |    alpha: 3.27 deg
INFO    |trim                                        |    beta: -1.19E-05 deg
INFO    |trim                                        |    externalFX_W: 7.51 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |trim                                        |Acceptable value reached with local search
INFO    |trim                                        |Trim analysis completed in 6.70 s
