INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 60.42%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 89.81%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 10/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          All motion is static
INFO    |movements.movement                          |          Returning the initial delta_time estimate
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0250 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0393 s
INFO    |convergence                                 |          Simulation completed in 0.0394 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 66.56%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 94.71%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 11/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          All motion is static
INFO    |movements.movement                          |          Returning the initial delta_time estimate
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0200 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0820 s
INFO    |convergence                                 |          Simulation completed in 0.0822 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 68.45%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 96.46%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 12/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          All motion is static
INFO    |movements.movement                          |          Returning the initial delta_time estimate
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0167 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.135 s
INFO    |convergence                                 |          Simulation completed in 0.135 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 88.79%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 1
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 13/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          All motion is static
INFO    |movements.movement                          |          Returning the initial delta_time estimate
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0333 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0341 s
INFO    |convergence                                 |          Simulation completed in 0.0343 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 44.00%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 62.15%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 14/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          All motion is static
INFO    |movements.movement                          |          Returning the initial delta_time estimate
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0250 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0797 s
INFO    |convergence                                 |          Simulation completed in 0.0799 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 57.77%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 81.65%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 67.36%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 73.92%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 15/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          All motion is static
INFO    |movements.movement                          |          Returning the initial delta_time estimate
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0200 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.158 s
INFO    |convergence                                 |          Simulation completed in 0.158 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 78.57%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 16/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          All motion is static
INFO    |movements.movement                          |          Returning the initial delta_time estimate
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0167 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.274 s
INFO    |convergence                                 |          Simulation completed in 0.274 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 80.97%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |    Chord lengths: 5
INFO    |convergence                                 |      Panel aspect ratio: 4
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 17/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0116 s
INFO    |convergence                                 |          Simulation completed in 0.0118 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 82.24%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 18/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0253 s
INFO    |convergence                                 |          Simulation completed in 0.0255 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 76.54%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 19/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0515 s
INFO    |convergence                                 |          Simulation completed in 0.0517 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 81.25%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 20/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
