INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0200 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.579 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 90.90% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 84.34% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 12/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          Returning the initial delta_time estimate because all motion is static
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0167 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 4.35 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 76.17% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 1
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 13/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          Returning the initial delta_time estimate because all motion is static
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0333 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.249 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 60.58% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 14/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          Returning the initial delta_time estimate because all motion is static
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0250 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.592 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 64.23% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 49.75% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 15/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          Returning the initial delta_time estimate because all motion is static
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0200 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 4.10 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 73.94% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 71.92% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 16/160
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |          Returning the initial delta_time estimate because all motion is static
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            State: delta_time = 0.0167 s
INFO    |movements.movement                          |              Mismatch: 0.00
INFO    |movements.movement                          |          Acceptable value reached
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 4.78 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 94.75% (limiting: cFZ_W)
INFO    |convergence                                 |    Chord lengths: 5
INFO    |convergence                                 |      Panel aspect ratio: 4
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 17/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.105 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 80.23% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 18/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0997 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 73.78% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 19/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.151 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 67.40% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 20/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.213 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 86.55% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 3
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 21/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0800 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 70.74% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 39.40% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 22/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0461 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 75.28% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 74.83% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 86.80% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 23/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0956 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 78.24% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 92.60% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 24/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 1.07 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 87.27% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 2
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 25/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0333 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 73.06% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 45.52% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 26/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.161 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 76.83% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 66.59% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 54.07% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 27/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.982 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 70.14% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 28/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 4.96 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 81.41% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 81.27% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 1
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 29/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.126 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 74.60% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 59.56% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 30/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.840 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 78.28% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 63.25% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 51.35% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 31/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 4.80 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 70.33% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 65.16% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 32/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 6.58 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 82.24% (limiting: cFZ_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |    Chord lengths: 6
INFO    |convergence                                 |      Panel aspect ratio: 4
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 33/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0373 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 34/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0433 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 35/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.152 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 36/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.175 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 3
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 37/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0719 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 40.81% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 38/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0551 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 73.83% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 90.76% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 39/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.144 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 40/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 1.20 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Panel aspect ratio convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
INFO    |convergence                                 |      Panel aspect ratio: 2
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 41/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.166 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: 100.0% (limiting: cFX_W)
