INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 35, delta_time = 0.0286 s, mismatch = 0.0955
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 36, delta_time = 0.0278 s, mismatch = 0.115
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 37, delta_time = 0.0270 s, mismatch = 0.134
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 38, delta_time = 0.0263 s, mismatch = 0.152
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 39, delta_time = 0.0256 s, mismatch = 0.169
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 40, delta_time = 0.0250 s, mismatch = 0.186
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 41, delta_time = 0.0244 s, mismatch = 0.202
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 42, delta_time = 0.0238 s, mismatch = 0.217
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 43, delta_time = 0.0233 s, mismatch = 0.232
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 44, delta_time = 0.0227 s, mismatch = 0.246
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 45, delta_time = 0.0222 s, mismatch = 0.260
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 46, delta_time = 0.0217 s, mismatch = 0.273
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 47, delta_time = 0.0213 s, mismatch = 0.286
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 48, delta_time = 0.0208 s, mismatch = 0.298
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 49, delta_time = 0.0204 s, mismatch = 0.310
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 50, delta_time = 0.0200 s, mismatch = 0.321
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 51, delta_time = 0.0196 s, mismatch = 0.333
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 52, delta_time = 0.0192 s, mismatch = 0.343
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 53, delta_time = 0.0189 s, mismatch = 0.354
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 54, delta_time = 0.0185 s, mismatch = 0.364
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 55, delta_time = 0.0182 s, mismatch = 0.374
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 56, delta_time = 0.0179 s, mismatch = 0.383
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 57, delta_time = 0.0175 s, mismatch = 0.392
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 58, delta_time = 0.0172 s, mismatch = 0.401
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 59, delta_time = 0.0169 s, mismatch = 0.410
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 60, delta_time = 0.0167 s, mismatch = 0.418
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 61, delta_time = 0.0164 s, mismatch = 0.427
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 62, delta_time = 0.0161 s, mismatch = 0.435
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 63, delta_time = 0.0159 s, mismatch = 0.442
INFO    |movements.movement                          |          Best: num_steps_per_lcm_cycle = 30, delta_time = 0.0333 s, mismatch = 0.0190
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0798 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 2/96
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |            Result: delta_time = 0.0244 s (41 steps per LCM period)
INFO    |movements.movement                          |          Analytical optimization complete
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            Searching num_steps_per_lcm_cycle from 20 to 83
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 20, delta_time = 0.0500 s, mismatch = 0.626
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 21, delta_time = 0.0476 s, mismatch = 0.579
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 22, delta_time = 0.0455 s, mismatch = 0.534
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 23, delta_time = 0.0435 s, mismatch = 0.492
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 24, delta_time = 0.0417 s, mismatch = 0.453
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 25, delta_time = 0.0400 s, mismatch = 0.415
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 26, delta_time = 0.0385 s, mismatch = 0.379
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 27, delta_time = 0.0370 s, mismatch = 0.345
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 28, delta_time = 0.0357 s, mismatch = 0.313
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 29, delta_time = 0.0345 s, mismatch = 0.282
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 30, delta_time = 0.0333 s, mismatch = 0.252
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 31, delta_time = 0.0323 s, mismatch = 0.224
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 32, delta_time = 0.0312 s, mismatch = 0.197
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 33, delta_time = 0.0303 s, mismatch = 0.172
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 34, delta_time = 0.0294 s, mismatch = 0.147
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 35, delta_time = 0.0286 s, mismatch = 0.123
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 36, delta_time = 0.0278 s, mismatch = 0.101
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 37, delta_time = 0.0270 s, mismatch = 0.0788
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 38, delta_time = 0.0263 s, mismatch = 0.0578
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 39, delta_time = 0.0256 s, mismatch = 0.0376
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 40, delta_time = 0.0250 s, mismatch = 0.0196
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 41, delta_time = 0.0244 s, mismatch = 0.0211
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 42, delta_time = 0.0238 s, mismatch = 0.0297
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 43, delta_time = 0.0233 s, mismatch = 0.0422
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 44, delta_time = 0.0227 s, mismatch = 0.0559
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 45, delta_time = 0.0222 s, mismatch = 0.0700
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 46, delta_time = 0.0217 s, mismatch = 0.0846
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 47, delta_time = 0.0213 s, mismatch = 0.0998
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 48, delta_time = 0.0208 s, mismatch = 0.114
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 49, delta_time = 0.0204 s, mismatch = 0.129
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 50, delta_time = 0.0200 s, mismatch = 0.142
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 51, delta_time = 0.0196 s, mismatch = 0.156
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 52, delta_time = 0.0192 s, mismatch = 0.169
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 53, delta_time = 0.0189 s, mismatch = 0.181
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 54, delta_time = 0.0185 s, mismatch = 0.193
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 55, delta_time = 0.0182 s, mismatch = 0.205
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 56, delta_time = 0.0179 s, mismatch = 0.217
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 57, delta_time = 0.0175 s, mismatch = 0.228
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 58, delta_time = 0.0172 s, mismatch = 0.238
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 59, delta_time = 0.0169 s, mismatch = 0.249
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 60, delta_time = 0.0167 s, mismatch = 0.259
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 61, delta_time = 0.0164 s, mismatch = 0.269
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 62, delta_time = 0.0161 s, mismatch = 0.279
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 63, delta_time = 0.0159 s, mismatch = 0.288
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 64, delta_time = 0.0156 s, mismatch = 0.298
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 65, delta_time = 0.0154 s, mismatch = 0.306
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 66, delta_time = 0.0152 s, mismatch = 0.315
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 67, delta_time = 0.0149 s, mismatch = 0.324
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 68, delta_time = 0.0147 s, mismatch = 0.332
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 69, delta_time = 0.0145 s, mismatch = 0.340
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 70, delta_time = 0.0143 s, mismatch = 0.348
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 71, delta_time = 0.0141 s, mismatch = 0.356
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 72, delta_time = 0.0139 s, mismatch = 0.363
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 73, delta_time = 0.0137 s, mismatch = 0.371
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 74, delta_time = 0.0135 s, mismatch = 0.378
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 75, delta_time = 0.0133 s, mismatch = 0.385
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 76, delta_time = 0.0132 s, mismatch = 0.392
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 77, delta_time = 0.0130 s, mismatch = 0.399
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 78, delta_time = 0.0128 s, mismatch = 0.405
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 79, delta_time = 0.0127 s, mismatch = 0.412
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 80, delta_time = 0.0125 s, mismatch = 0.418
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 81, delta_time = 0.0123 s, mismatch = 0.424
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 82, delta_time = 0.0122 s, mismatch = 0.430
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 83, delta_time = 0.0120 s, mismatch = 0.436
INFO    |movements.movement                          |          Best: num_steps_per_lcm_cycle = 40, delta_time = 0.0250 s, mismatch = 0.0196
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.188 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 43.94% (limiting: cFZ_W)
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 3/96
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |            Result: delta_time = 0.0196 s (51 steps per LCM period)
INFO    |movements.movement                          |          Analytical optimization complete
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            Searching num_steps_per_lcm_cycle from 25 to 103
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 25, delta_time = 0.0400 s, mismatch = 0.627
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 26, delta_time = 0.0385 s, mismatch = 0.589
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 27, delta_time = 0.0370 s, mismatch = 0.553
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 28, delta_time = 0.0357 s, mismatch = 0.518
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 29, delta_time = 0.0345 s, mismatch = 0.485
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 30, delta_time = 0.0333 s, mismatch = 0.454
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 31, delta_time = 0.0323 s, mismatch = 0.423
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 32, delta_time = 0.0312 s, mismatch = 0.394
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 33, delta_time = 0.0303 s, mismatch = 0.366
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 34, delta_time = 0.0294 s, mismatch = 0.339
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 35, delta_time = 0.0286 s, mismatch = 0.313
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 36, delta_time = 0.0278 s, mismatch = 0.289
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 37, delta_time = 0.0270 s, mismatch = 0.265
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 38, delta_time = 0.0263 s, mismatch = 0.242
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 39, delta_time = 0.0256 s, mismatch = 0.219
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 40, delta_time = 0.0250 s, mismatch = 0.198
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 41, delta_time = 0.0244 s, mismatch = 0.177
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 42, delta_time = 0.0238 s, mismatch = 0.157
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 43, delta_time = 0.0233 s, mismatch = 0.138
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 44, delta_time = 0.0227 s, mismatch = 0.119
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 45, delta_time = 0.0222 s, mismatch = 0.101
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 46, delta_time = 0.0217 s, mismatch = 0.0835
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 47, delta_time = 0.0213 s, mismatch = 0.0665
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 48, delta_time = 0.0208 s, mismatch = 0.0501
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 49, delta_time = 0.0204 s, mismatch = 0.0341
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 50, delta_time = 0.0200 s, mismatch = 0.0199
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 51, delta_time = 0.0196 s, mismatch = 0.0200
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 52, delta_time = 0.0192 s, mismatch = 0.0258
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 53, delta_time = 0.0189 s, mismatch = 0.0345
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 54, delta_time = 0.0185 s, mismatch = 0.0447
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 55, delta_time = 0.0182 s, mismatch = 0.0556
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 56, delta_time = 0.0179 s, mismatch = 0.0671
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 57, delta_time = 0.0175 s, mismatch = 0.0787
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 58, delta_time = 0.0172 s, mismatch = 0.0904
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 59, delta_time = 0.0169 s, mismatch = 0.102
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 60, delta_time = 0.0167 s, mismatch = 0.114
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 61, delta_time = 0.0164 s, mismatch = 0.125
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 62, delta_time = 0.0161 s, mismatch = 0.137
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 63, delta_time = 0.0159 s, mismatch = 0.147
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 64, delta_time = 0.0156 s, mismatch = 0.158
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 65, delta_time = 0.0154 s, mismatch = 0.168
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 66, delta_time = 0.0152 s, mismatch = 0.178
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 67, delta_time = 0.0149 s, mismatch = 0.188
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 68, delta_time = 0.0147 s, mismatch = 0.198
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 69, delta_time = 0.0145 s, mismatch = 0.207
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 70, delta_time = 0.0143 s, mismatch = 0.216
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 71, delta_time = 0.0141 s, mismatch = 0.225
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 72, delta_time = 0.0139 s, mismatch = 0.234
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 73, delta_time = 0.0137 s, mismatch = 0.242
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 74, delta_time = 0.0135 s, mismatch = 0.251
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 75, delta_time = 0.0133 s, mismatch = 0.259
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 76, delta_time = 0.0132 s, mismatch = 0.267
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 77, delta_time = 0.0130 s, mismatch = 0.275
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 78, delta_time = 0.0128 s, mismatch = 0.282
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 79, delta_time = 0.0127 s, mismatch = 0.290
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 80, delta_time = 0.0125 s, mismatch = 0.297
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 81, delta_time = 0.0123 s, mismatch = 0.304
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 82, delta_time = 0.0122 s, mismatch = 0.312
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 83, delta_time = 0.0120 s, mismatch = 0.318
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 84, delta_time = 0.0119 s, mismatch = 0.325
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 85, delta_time = 0.0118 s, mismatch = 0.332
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 86, delta_time = 0.0116 s, mismatch = 0.338
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 87, delta_time = 0.0115 s, mismatch = 0.345
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 88, delta_time = 0.0114 s, mismatch = 0.351
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 89, delta_time = 0.0112 s, mismatch = 0.357
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 90, delta_time = 0.0111 s, mismatch = 0.363
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 91, delta_time = 0.0110 s, mismatch = 0.369
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 92, delta_time = 0.0109 s, mismatch = 0.375
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 93, delta_time = 0.0108 s, mismatch = 0.381
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 94, delta_time = 0.0106 s, mismatch = 0.386
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 95, delta_time = 0.0105 s, mismatch = 0.392
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 96, delta_time = 0.0104 s, mismatch = 0.397
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 97, delta_time = 0.0103 s, mismatch = 0.402
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 98, delta_time = 0.0102 s, mismatch = 0.408
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 99, delta_time = 0.0101 s, mismatch = 0.413
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 100, delta_time = 0.0100 s, mismatch = 0.418
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 101, delta_time = 0.00990 s, mismatch = 0.423
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 102, delta_time = 0.00980 s, mismatch = 0.428
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 103, delta_time = 0.00971 s, mismatch = 0.432
INFO    |movements.movement                          |          Best: num_steps_per_lcm_cycle = 50, delta_time = 0.0200 s, mismatch = 0.0199
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.272 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: not yet checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: 69.26% (limiting: cFZ_W)
INFO    |convergence                                 |      Panel aspect ratio: 3
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 4/96
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |            Result: delta_time = 0.0323 s (31 steps per LCM period)
INFO    |movements.movement                          |          Analytical optimization complete
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            Searching num_steps_per_lcm_cycle from 15 to 63
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 15, delta_time = 0.0667 s, mismatch = 0.624
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 16, delta_time = 0.0625 s, mismatch = 0.562
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 17, delta_time = 0.0588 s, mismatch = 0.505
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 18, delta_time = 0.0556 s, mismatch = 0.452
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 19, delta_time = 0.0526 s, mismatch = 0.402
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 20, delta_time = 0.0500 s, mismatch = 0.356
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 21, delta_time = 0.0476 s, mismatch = 0.312
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 22, delta_time = 0.0455 s, mismatch = 0.271
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 23, delta_time = 0.0435 s, mismatch = 0.233
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 24, delta_time = 0.0417 s, mismatch = 0.197
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 25, delta_time = 0.0400 s, mismatch = 0.163
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 26, delta_time = 0.0385 s, mismatch = 0.131
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 27, delta_time = 0.0370 s, mismatch = 0.100
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 28, delta_time = 0.0357 s, mismatch = 0.0712
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 29, delta_time = 0.0345 s, mismatch = 0.0438
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 30, delta_time = 0.0333 s, mismatch = 0.0192
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 31, delta_time = 0.0323 s, mismatch = 0.0236
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 32, delta_time = 0.0312 s, mismatch = 0.0378
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 33, delta_time = 0.0303 s, mismatch = 0.0562
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 34, delta_time = 0.0294 s, mismatch = 0.0750
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 35, delta_time = 0.0286 s, mismatch = 0.0951
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 36, delta_time = 0.0278 s, mismatch = 0.115
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 37, delta_time = 0.0270 s, mismatch = 0.134
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 38, delta_time = 0.0263 s, mismatch = 0.152
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 39, delta_time = 0.0256 s, mismatch = 0.169
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 40, delta_time = 0.0250 s, mismatch = 0.185
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 41, delta_time = 0.0244 s, mismatch = 0.201
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 42, delta_time = 0.0238 s, mismatch = 0.217
