INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |              Mismatch: 0.401
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 20
INFO    |movements.movement                          |              delta_time: 0.0500 s
INFO    |movements.movement                          |              Mismatch: 0.355
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 21
INFO    |movements.movement                          |              delta_time: 0.0476 s
INFO    |movements.movement                          |              Mismatch: 0.311
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 22
INFO    |movements.movement                          |              delta_time: 0.0455 s
INFO    |movements.movement                          |              Mismatch: 0.271
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 23
INFO    |movements.movement                          |              delta_time: 0.0435 s
INFO    |movements.movement                          |              Mismatch: 0.232
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 24
INFO    |movements.movement                          |              delta_time: 0.0417 s
INFO    |movements.movement                          |              Mismatch: 0.196
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 25
INFO    |movements.movement                          |              delta_time: 0.0400 s
INFO    |movements.movement                          |              Mismatch: 0.162
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 26
INFO    |movements.movement                          |              delta_time: 0.0385 s
INFO    |movements.movement                          |              Mismatch: 0.130
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 27
INFO    |movements.movement                          |              delta_time: 0.0370 s
INFO    |movements.movement                          |              Mismatch: 0.0995
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 28
INFO    |movements.movement                          |              delta_time: 0.0357 s
INFO    |movements.movement                          |              Mismatch: 0.0707
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 29
INFO    |movements.movement                          |              delta_time: 0.0345 s
INFO    |movements.movement                          |              Mismatch: 0.0433
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 30
INFO    |movements.movement                          |              delta_time: 0.0333 s
INFO    |movements.movement                          |              Mismatch: 0.0190
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 31
INFO    |movements.movement                          |              delta_time: 0.0323 s
INFO    |movements.movement                          |              Mismatch: 0.0228
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 32
INFO    |movements.movement                          |              delta_time: 0.0312 s
INFO    |movements.movement                          |              Mismatch: 0.0382
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 33
INFO    |movements.movement                          |              delta_time: 0.0303 s
INFO    |movements.movement                          |              Mismatch: 0.0554
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 34
INFO    |movements.movement                          |              delta_time: 0.0294 s
INFO    |movements.movement                          |              Mismatch: 0.0750
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 35
INFO    |movements.movement                          |              delta_time: 0.0286 s
INFO    |movements.movement                          |              Mismatch: 0.0955
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 36
INFO    |movements.movement                          |              delta_time: 0.0278 s
INFO    |movements.movement                          |              Mismatch: 0.115
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 37
INFO    |movements.movement                          |              delta_time: 0.0270 s
INFO    |movements.movement                          |              Mismatch: 0.134
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 38
INFO    |movements.movement                          |              delta_time: 0.0263 s
INFO    |movements.movement                          |              Mismatch: 0.152
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 39
INFO    |movements.movement                          |              delta_time: 0.0256 s
INFO    |movements.movement                          |              Mismatch: 0.169
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 40
INFO    |movements.movement                          |              delta_time: 0.0250 s
INFO    |movements.movement                          |              Mismatch: 0.186
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 41
INFO    |movements.movement                          |              delta_time: 0.0244 s
INFO    |movements.movement                          |              Mismatch: 0.202
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 42
INFO    |movements.movement                          |              delta_time: 0.0238 s
INFO    |movements.movement                          |              Mismatch: 0.217
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 43
INFO    |movements.movement                          |              delta_time: 0.0233 s
INFO    |movements.movement                          |              Mismatch: 0.232
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 44
INFO    |movements.movement                          |              delta_time: 0.0227 s
INFO    |movements.movement                          |              Mismatch: 0.246
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 45
INFO    |movements.movement                          |              delta_time: 0.0222 s
INFO    |movements.movement                          |              Mismatch: 0.260
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 46
INFO    |movements.movement                          |              delta_time: 0.0217 s
INFO    |movements.movement                          |              Mismatch: 0.273
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 47
INFO    |movements.movement                          |              delta_time: 0.0213 s
INFO    |movements.movement                          |              Mismatch: 0.286
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 48
INFO    |movements.movement                          |              delta_time: 0.0208 s
INFO    |movements.movement                          |              Mismatch: 0.298
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 49
INFO    |movements.movement                          |              delta_time: 0.0204 s
INFO    |movements.movement                          |              Mismatch: 0.310
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 50
INFO    |movements.movement                          |              delta_time: 0.0200 s
INFO    |movements.movement                          |              Mismatch: 0.321
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 51
INFO    |movements.movement                          |              delta_time: 0.0196 s
INFO    |movements.movement                          |              Mismatch: 0.333
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 52
INFO    |movements.movement                          |              delta_time: 0.0192 s
INFO    |movements.movement                          |              Mismatch: 0.343
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 53
INFO    |movements.movement                          |              delta_time: 0.0189 s
INFO    |movements.movement                          |              Mismatch: 0.354
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 54
INFO    |movements.movement                          |              delta_time: 0.0185 s
INFO    |movements.movement                          |              Mismatch: 0.364
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 55
INFO    |movements.movement                          |              delta_time: 0.0182 s
INFO    |movements.movement                          |              Mismatch: 0.374
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 56
INFO    |movements.movement                          |              delta_time: 0.0179 s
INFO    |movements.movement                          |              Mismatch: 0.383
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 57
INFO    |movements.movement                          |              delta_time: 0.0175 s
INFO    |movements.movement                          |              Mismatch: 0.392
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 58
INFO    |movements.movement                          |              delta_time: 0.0172 s
INFO    |movements.movement                          |              Mismatch: 0.401
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 59
INFO    |movements.movement                          |              delta_time: 0.0169 s
INFO    |movements.movement                          |              Mismatch: 0.410
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 60
INFO    |movements.movement                          |              delta_time: 0.0167 s
INFO    |movements.movement                          |              Mismatch: 0.418
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 61
INFO    |movements.movement                          |              delta_time: 0.0164 s
INFO    |movements.movement                          |              Mismatch: 0.427
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 62
INFO    |movements.movement                          |              delta_time: 0.0161 s
INFO    |movements.movement                          |              Mismatch: 0.435
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 63
INFO    |movements.movement                          |              delta_time: 0.0159 s
INFO    |movements.movement                          |              Mismatch: 0.442
INFO    |movements.movement                          |          Best:
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 30
INFO    |movements.movement                          |            delta_time: 0.0333 s
INFO    |movements.movement                          |            Mismatch: 0.0190
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0439 s
INFO    |convergence                                 |          Simulation completed in 0.0441 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 2/96
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |            Result:
INFO    |movements.movement                          |              delta_time: 0.0244 s
INFO    |movements.movement                          |              Steps per LCM period: 41
INFO    |movements.movement                          |          Analytical optimization complete
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            Searching:
INFO    |movements.movement                          |              num_steps_per_lcm_cycle: 20 to 83
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 20
INFO    |movements.movement                          |              delta_time: 0.0500 s
INFO    |movements.movement                          |              Mismatch: 0.626
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 21
INFO    |movements.movement                          |              delta_time: 0.0476 s
INFO    |movements.movement                          |              Mismatch: 0.579
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 22
INFO    |movements.movement                          |              delta_time: 0.0455 s
INFO    |movements.movement                          |              Mismatch: 0.534
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 23
INFO    |movements.movement                          |              delta_time: 0.0435 s
INFO    |movements.movement                          |              Mismatch: 0.492
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 24
INFO    |movements.movement                          |              delta_time: 0.0417 s
INFO    |movements.movement                          |              Mismatch: 0.453
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 25
INFO    |movements.movement                          |              delta_time: 0.0400 s
INFO    |movements.movement                          |              Mismatch: 0.415
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 26
INFO    |movements.movement                          |              delta_time: 0.0385 s
INFO    |movements.movement                          |              Mismatch: 0.379
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 27
INFO    |movements.movement                          |              delta_time: 0.0370 s
INFO    |movements.movement                          |              Mismatch: 0.345
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 28
INFO    |movements.movement                          |              delta_time: 0.0357 s
INFO    |movements.movement                          |              Mismatch: 0.313
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 29
INFO    |movements.movement                          |              delta_time: 0.0345 s
INFO    |movements.movement                          |              Mismatch: 0.282
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 30
INFO    |movements.movement                          |              delta_time: 0.0333 s
INFO    |movements.movement                          |              Mismatch: 0.252
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 31
INFO    |movements.movement                          |              delta_time: 0.0323 s
INFO    |movements.movement                          |              Mismatch: 0.224
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 32
INFO    |movements.movement                          |              delta_time: 0.0312 s
INFO    |movements.movement                          |              Mismatch: 0.197
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 33
INFO    |movements.movement                          |              delta_time: 0.0303 s
INFO    |movements.movement                          |              Mismatch: 0.172
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 34
INFO    |movements.movement                          |              delta_time: 0.0294 s
INFO    |movements.movement                          |              Mismatch: 0.147
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 35
INFO    |movements.movement                          |              delta_time: 0.0286 s
INFO    |movements.movement                          |              Mismatch: 0.123
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 36
INFO    |movements.movement                          |              delta_time: 0.0278 s
INFO    |movements.movement                          |              Mismatch: 0.101
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 37
INFO    |movements.movement                          |              delta_time: 0.0270 s
INFO    |movements.movement                          |              Mismatch: 0.0788
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 38
INFO    |movements.movement                          |              delta_time: 0.0263 s
INFO    |movements.movement                          |              Mismatch: 0.0578
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 39
INFO    |movements.movement                          |              delta_time: 0.0256 s
INFO    |movements.movement                          |              Mismatch: 0.0376
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 40
INFO    |movements.movement                          |              delta_time: 0.0250 s
INFO    |movements.movement                          |              Mismatch: 0.0196
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 41
INFO    |movements.movement                          |              delta_time: 0.0244 s
INFO    |movements.movement                          |              Mismatch: 0.0211
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 42
INFO    |movements.movement                          |              delta_time: 0.0238 s
INFO    |movements.movement                          |              Mismatch: 0.0297
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 43
INFO    |movements.movement                          |              delta_time: 0.0233 s
INFO    |movements.movement                          |              Mismatch: 0.0422
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 44
INFO    |movements.movement                          |              delta_time: 0.0227 s
INFO    |movements.movement                          |              Mismatch: 0.0559
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 45
INFO    |movements.movement                          |              delta_time: 0.0222 s
INFO    |movements.movement                          |              Mismatch: 0.0700
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 46
INFO    |movements.movement                          |              delta_time: 0.0217 s
INFO    |movements.movement                          |              Mismatch: 0.0846
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 47
INFO    |movements.movement                          |              delta_time: 0.0213 s
INFO    |movements.movement                          |              Mismatch: 0.0998
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 48
INFO    |movements.movement                          |              delta_time: 0.0208 s
INFO    |movements.movement                          |              Mismatch: 0.114
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 49
INFO    |movements.movement                          |              delta_time: 0.0204 s
INFO    |movements.movement                          |              Mismatch: 0.129
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 50
INFO    |movements.movement                          |              delta_time: 0.0200 s
INFO    |movements.movement                          |              Mismatch: 0.142
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 51
INFO    |movements.movement                          |              delta_time: 0.0196 s
INFO    |movements.movement                          |              Mismatch: 0.156
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 52
INFO    |movements.movement                          |              delta_time: 0.0192 s
INFO    |movements.movement                          |              Mismatch: 0.169
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 53
INFO    |movements.movement                          |              delta_time: 0.0189 s
INFO    |movements.movement                          |              Mismatch: 0.181
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 54
INFO    |movements.movement                          |              delta_time: 0.0185 s
INFO    |movements.movement                          |              Mismatch: 0.193
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 55
INFO    |movements.movement                          |              delta_time: 0.0182 s
INFO    |movements.movement                          |              Mismatch: 0.205
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 56
INFO    |movements.movement                          |              delta_time: 0.0179 s
INFO    |movements.movement                          |              Mismatch: 0.217
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 57
INFO    |movements.movement                          |              delta_time: 0.0175 s
INFO    |movements.movement                          |              Mismatch: 0.228
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 58
INFO    |movements.movement                          |              delta_time: 0.0172 s
INFO    |movements.movement                          |              Mismatch: 0.238
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 59
INFO    |movements.movement                          |              delta_time: 0.0169 s
INFO    |movements.movement                          |              Mismatch: 0.249
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 60
INFO    |movements.movement                          |              delta_time: 0.0167 s
INFO    |movements.movement                          |              Mismatch: 0.259
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 61
INFO    |movements.movement                          |              delta_time: 0.0164 s
INFO    |movements.movement                          |              Mismatch: 0.269
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 62
INFO    |movements.movement                          |              delta_time: 0.0161 s
INFO    |movements.movement                          |              Mismatch: 0.279
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 63
INFO    |movements.movement                          |              delta_time: 0.0159 s
INFO    |movements.movement                          |              Mismatch: 0.288
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 64
INFO    |movements.movement                          |              delta_time: 0.0156 s
INFO    |movements.movement                          |              Mismatch: 0.298
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 65
INFO    |movements.movement                          |              delta_time: 0.0154 s
INFO    |movements.movement                          |              Mismatch: 0.306
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 66
INFO    |movements.movement                          |              delta_time: 0.0152 s
INFO    |movements.movement                          |              Mismatch: 0.315
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 67
INFO    |movements.movement                          |              delta_time: 0.0149 s
INFO    |movements.movement                          |              Mismatch: 0.324
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 68
INFO    |movements.movement                          |              delta_time: 0.0147 s
INFO    |movements.movement                          |              Mismatch: 0.332
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 69
INFO    |movements.movement                          |              delta_time: 0.0145 s
INFO    |movements.movement                          |              Mismatch: 0.340
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 70
INFO    |movements.movement                          |              delta_time: 0.0143 s
INFO    |movements.movement                          |              Mismatch: 0.348
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 71
INFO    |movements.movement                          |              delta_time: 0.0141 s
INFO    |movements.movement                          |              Mismatch: 0.356
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 72
INFO    |movements.movement                          |              delta_time: 0.0139 s
INFO    |movements.movement                          |              Mismatch: 0.363
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 73
INFO    |movements.movement                          |              delta_time: 0.0137 s
INFO    |movements.movement                          |              Mismatch: 0.371
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 74
INFO    |movements.movement                          |              delta_time: 0.0135 s
INFO    |movements.movement                          |              Mismatch: 0.378
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 75
INFO    |movements.movement                          |              delta_time: 0.0133 s
INFO    |movements.movement                          |              Mismatch: 0.385
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 76
INFO    |movements.movement                          |              delta_time: 0.0132 s
INFO    |movements.movement                          |              Mismatch: 0.392
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 77
INFO    |movements.movement                          |              delta_time: 0.0130 s
INFO    |movements.movement                          |              Mismatch: 0.399
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 78
INFO    |movements.movement                          |              delta_time: 0.0128 s
INFO    |movements.movement                          |              Mismatch: 0.405
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 79
INFO    |movements.movement                          |              delta_time: 0.0127 s
INFO    |movements.movement                          |              Mismatch: 0.412
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 80
INFO    |movements.movement                          |              delta_time: 0.0125 s
INFO    |movements.movement                          |              Mismatch: 0.418
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 81
INFO    |movements.movement                          |              delta_time: 0.0123 s
INFO    |movements.movement                          |              Mismatch: 0.424
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 82
INFO    |movements.movement                          |              delta_time: 0.0122 s
INFO    |movements.movement                          |              Mismatch: 0.430
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 83
INFO    |movements.movement                          |              delta_time: 0.0120 s
INFO    |movements.movement                          |              Mismatch: 0.436
INFO    |movements.movement                          |          Best:
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 40
INFO    |movements.movement                          |            delta_time: 0.0250 s
INFO    |movements.movement                          |            Mismatch: 0.0196
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0699 s
INFO    |convergence                                 |          Simulation completed in 0.0702 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence: not checked
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 40.66%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 56.95%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 3/96
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |            Result:
INFO    |movements.movement                          |              delta_time: 0.0196 s
INFO    |movements.movement                          |              Steps per LCM period: 51
INFO    |movements.movement                          |          Analytical optimization complete
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            Searching:
INFO    |movements.movement                          |              num_steps_per_lcm_cycle: 25 to 103
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 25
INFO    |movements.movement                          |              delta_time: 0.0400 s
INFO    |movements.movement                          |              Mismatch: 0.627
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 26
INFO    |movements.movement                          |              delta_time: 0.0385 s
INFO    |movements.movement                          |              Mismatch: 0.589
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 27
INFO    |movements.movement                          |              delta_time: 0.0370 s
INFO    |movements.movement                          |              Mismatch: 0.553
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 28
INFO    |movements.movement                          |              delta_time: 0.0357 s
INFO    |movements.movement                          |              Mismatch: 0.518
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 29
INFO    |movements.movement                          |              delta_time: 0.0345 s
INFO    |movements.movement                          |              Mismatch: 0.485
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 30
INFO    |movements.movement                          |              delta_time: 0.0333 s
INFO    |movements.movement                          |              Mismatch: 0.454
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 31
INFO    |movements.movement                          |              delta_time: 0.0323 s
INFO    |movements.movement                          |              Mismatch: 0.423
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 32
INFO    |movements.movement                          |              delta_time: 0.0312 s
INFO    |movements.movement                          |              Mismatch: 0.394
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 33
INFO    |movements.movement                          |              delta_time: 0.0303 s
INFO    |movements.movement                          |              Mismatch: 0.366
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 34
INFO    |movements.movement                          |              delta_time: 0.0294 s
INFO    |movements.movement                          |              Mismatch: 0.339
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 35
INFO    |movements.movement                          |              delta_time: 0.0286 s
INFO    |movements.movement                          |              Mismatch: 0.313
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 36
INFO    |movements.movement                          |              delta_time: 0.0278 s
INFO    |movements.movement                          |              Mismatch: 0.289
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 37
INFO    |movements.movement                          |              delta_time: 0.0270 s
INFO    |movements.movement                          |              Mismatch: 0.265
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 38
INFO    |movements.movement                          |              delta_time: 0.0263 s
INFO    |movements.movement                          |              Mismatch: 0.242
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 39
INFO    |movements.movement                          |              delta_time: 0.0256 s
INFO    |movements.movement                          |              Mismatch: 0.219
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 40
INFO    |movements.movement                          |              delta_time: 0.0250 s
INFO    |movements.movement                          |              Mismatch: 0.198
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 41
INFO    |movements.movement                          |              delta_time: 0.0244 s
INFO    |movements.movement                          |              Mismatch: 0.177
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 42
INFO    |movements.movement                          |              delta_time: 0.0238 s
INFO    |movements.movement                          |              Mismatch: 0.157
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 43
INFO    |movements.movement                          |              delta_time: 0.0233 s
INFO    |movements.movement                          |              Mismatch: 0.138
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 44
INFO    |movements.movement                          |              delta_time: 0.0227 s
INFO    |movements.movement                          |              Mismatch: 0.119
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 45
INFO    |movements.movement                          |              delta_time: 0.0222 s
INFO    |movements.movement                          |              Mismatch: 0.101
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 46
INFO    |movements.movement                          |              delta_time: 0.0217 s
INFO    |movements.movement                          |              Mismatch: 0.0835
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 47
INFO    |movements.movement                          |              delta_time: 0.0213 s
INFO    |movements.movement                          |              Mismatch: 0.0665
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 48
INFO    |movements.movement                          |              delta_time: 0.0208 s
INFO    |movements.movement                          |              Mismatch: 0.0501
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 49
INFO    |movements.movement                          |              delta_time: 0.0204 s
INFO    |movements.movement                          |              Mismatch: 0.0341
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 50
INFO    |movements.movement                          |              delta_time: 0.0200 s
INFO    |movements.movement                          |              Mismatch: 0.0199
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 51
INFO    |movements.movement                          |              delta_time: 0.0196 s
INFO    |movements.movement                          |              Mismatch: 0.0200
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 52
INFO    |movements.movement                          |              delta_time: 0.0192 s
INFO    |movements.movement                          |              Mismatch: 0.0258
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 53
INFO    |movements.movement                          |              delta_time: 0.0189 s
INFO    |movements.movement                          |              Mismatch: 0.0345
INFO    |movements.movement                          |            num_steps_per_lcm_cycle: 54
INFO    |movements.movement                          |              delta_time: 0.0185 s
