INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 1 min and 25.7 s
INFO    |output                                      |    Angle of Attack (alpha):        3.30 deg
INFO    |output                                      |    Sideslip Angle (beta):          0.00 deg
INFO    |output                                      |  Final State (at t = 3.86 s):
INFO    |output                                      |    Position (of the First Airplane's CG, in Earth Axes, Relative to the Earth Origin):
INFO    |output                                      |      cgP1X_E_Eo:                    56.9 m
INFO    |output                                      |      cgP1Y_E_Eo:                4.00E-06 m
INFO    |output                                      |      cgP1Z_E_Eo:                   -18.0 m
INFO    |output                                      |    Orientation (of the First Airplane's Body Axes Relative to Earth Axes Using an Intrinsic zy'x" Sequence):
INFO    |output                                      |      angleX_E_to_BP1_izyx:      0.000127 deg
INFO    |output                                      |      angleY_E_to_BP1_izyx:          34.1 deg
INFO    |output                                      |      angleZ_E_to_BP1_izyx:      0.000133 deg
INFO    |output                                      |    Velocity (of the First Airplane's CG, in Earth Axes, Observed from the Earth Frame):
INFO    |output                                      |      vCgP1X_E__E:                   13.4 m/s
INFO    |output                                      |      vCgP1Y_E__E:               1.20E-05 m/s
INFO    |output                                      |      vCgP1Z_E__E:                  -8.90 m/s
INFO    |output                                      |    Angular Velocity (in the First Airplane's Body Axes, Observed from the Earth Frame):
INFO    |output                                      |      omegaX_BP1__E:             1.27E-05 deg/s
INFO    |output                                      |      omegaY_BP1__E:                 22.5 deg/s
INFO    |output                                      |      omegaZ_BP1__E:             7.69E-05 deg/s
INFO    |output                                      |    Angle of Attack (alpha):       0.577 deg
INFO    |output                                      |    Sideslip Angle (beta):     -6.68E-05 deg
