INFO    |_serialization                              |Saving FreeFlightUnsteadyRingVortexLatticeMethodSolver to example_solver.json.gz
INFO    |output                                      |      angleY_E_to_BP1_izyx:          3.30 deg
INFO    |output                                      |      angleZ_E_to_BP1_izyx:          0.00 deg
INFO    |output                                      |    Velocity (of the First Airplane's CG, in Earth Axes, Observed from the Earth Frame):
INFO    |output                                      |      vCgP1X_E__E:                   12.9 m/s
INFO    |output                                      |      vCgP1Y_E__E:                  -0.00 m/s
INFO    |output                                      |      vCgP1Z_E__E:                  -0.00 m/s
INFO    |output                                      |    Angular Velocity (in the First Airplane's Body Axes, Observed from the Earth Frame):
INFO    |output                                      |      omegaX_BP1__E:                 0.00 deg/s
INFO    |output                                      |      omegaY_BP1__E:                 0.00 deg/s
INFO    |output                                      |      omegaZ_BP1__E:                 0.00 deg/s
INFO    |output                                      |    Angle of Attack (alpha):        3.30 deg
INFO    |output                                      |    Sideslip Angle (beta):          0.00 deg
INFO    |output                                      |  Final State (at t = 3.86 s):
INFO    |output                                      |    Position (of the First Airplane's CG, in Earth Axes, Relative to the Earth Origin):
INFO    |output                                      |      cgP1X_E_Eo:                    56.5 m
INFO    |output                                      |      cgP1Y_E_Eo:                3.74E-05 m
INFO    |output                                      |      cgP1Z_E_Eo:                   -18.5 m
INFO    |output                                      |    Orientation (of the First Airplane's Body Axes Relative to Earth Axes, Intrinsic zy'x" Sequence):
INFO    |output                                      |      angleX_E_to_BP1_izyx:     -3.97E-06 deg
INFO    |output                                      |      angleY_E_to_BP1_izyx:          35.0 deg
INFO    |output                                      |      angleZ_E_to_BP1_izyx:      5.72E-05 deg
INFO    |output                                      |    Velocity (of the First Airplane's CG, in Earth Axes, Observed from the Earth Frame):
INFO    |output                                      |      vCgP1X_E__E:                   13.2 m/s
INFO    |output                                      |      vCgP1Y_E__E:               2.50E-05 m/s
INFO    |output                                      |      vCgP1Z_E__E:                  -9.06 m/s
INFO    |output                                      |    Angular Velocity (in the First Airplane's Body Axes, Observed from the Earth Frame):
INFO    |output                                      |      omegaX_BP1__E:            -6.09E-05 deg/s
INFO    |output                                      |      omegaY_BP1__E:                 22.4 deg/s
INFO    |output                                      |      omegaZ_BP1__E:            -1.79E-05 deg/s
INFO    |output                                      |    Angle of Attack (alpha):       0.497 deg
INFO    |output                                      |    Sideslip Angle (beta):      4.26E-05 deg
