INFO    |trim                                        |Beginning trim analysis
INFO    |trim                                        |  Objective: 0.155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0133 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.96 m/s
INFO    |trim                                        |    alpha: 4.94 deg
INFO    |trim                                        |    beta: -9.25E-07 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.96 m/s
INFO    |trim                                        |    alpha: 4.93 deg
INFO    |trim                                        |    beta: 0.0100 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0131 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.96 m/s
INFO    |trim                                        |    alpha: 4.93 deg
INFO    |trim                                        |    beta: -9.25E-07 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.92 m/s
INFO    |trim                                        |    alpha: 4.86 deg
INFO    |trim                                        |    beta: -1.89E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.148
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.93 m/s
INFO    |trim                                        |    alpha: 4.86 deg
INFO    |trim                                        |    beta: -1.89E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.149
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0131 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.92 m/s
INFO    |trim                                        |    alpha: 4.87 deg
INFO    |trim                                        |    beta: -1.89E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.149
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0131 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.92 m/s
INFO    |trim                                        |    alpha: 4.86 deg
INFO    |trim                                        |    beta: 0.0100 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.148
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.92 m/s
INFO    |trim                                        |    alpha: 4.86 deg
INFO    |trim                                        |    beta: -1.89E-06 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.148
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0131 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.75 m/s
INFO    |trim                                        |    alpha: 4.58 deg
INFO    |trim                                        |    beta: -5.75E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.121
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0131 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.76 m/s
INFO    |trim                                        |    alpha: 4.58 deg
INFO    |trim                                        |    beta: -5.75E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.122
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0133 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.75 m/s
INFO    |trim                                        |    alpha: 4.59 deg
INFO    |trim                                        |    beta: -5.75E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.122
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0134 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.75 m/s
INFO    |trim                                        |    alpha: 4.58 deg
INFO    |trim                                        |    beta: 0.00999 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.121
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.75 m/s
INFO    |trim                                        |    alpha: 4.58 deg
INFO    |trim                                        |    beta: -5.75E-06 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.121
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.09 m/s
INFO    |trim                                        |    alpha: 3.45 deg
INFO    |trim                                        |    beta: -2.12E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0621
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.10 m/s
INFO    |trim                                        |    alpha: 3.45 deg
INFO    |trim                                        |    beta: -2.12E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0616
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.09 m/s
INFO    |trim                                        |    alpha: 3.46 deg
INFO    |trim                                        |    beta: -2.12E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0619
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.09 m/s
INFO    |trim                                        |    alpha: 3.45 deg
INFO    |trim                                        |    beta: 0.00998 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0621
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.09 m/s
INFO    |trim                                        |    alpha: 3.45 deg
INFO    |trim                                        |    beta: -2.12E-05 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.0621
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.61 m/s
INFO    |trim                                        |    alpha: 3.78 deg
INFO    |trim                                        |    beta: -3.71E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0583
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.62 m/s
INFO    |trim                                        |    alpha: 3.78 deg
INFO    |trim                                        |    beta: -3.71E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0588
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.61 m/s
INFO    |trim                                        |    alpha: 3.79 deg
INFO    |trim                                        |    beta: -3.71E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0590
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.61 m/s
INFO    |trim                                        |    alpha: 3.78 deg
INFO    |trim                                        |    beta: 0.00996 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0583
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.61 m/s
INFO    |trim                                        |    alpha: 3.78 deg
INFO    |trim                                        |    beta: -3.71E-05 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.0583
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.32 m/s
INFO    |trim                                        |    alpha: 3.59 deg
INFO    |trim                                        |    beta: -2.80E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0473
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.33 m/s
INFO    |trim                                        |    alpha: 3.59 deg
INFO    |trim                                        |    beta: -2.80E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0468
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.32 m/s
INFO    |trim                                        |    alpha: 3.60 deg
INFO    |trim                                        |    beta: -2.80E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0471
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.32 m/s
INFO    |trim                                        |    alpha: 3.59 deg
INFO    |trim                                        |    beta: 0.00997 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0473
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.32 m/s
INFO    |trim                                        |    alpha: 3.59 deg
INFO    |trim                                        |    beta: -2.80E-05 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.0473
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.44 m/s
INFO    |trim                                        |    alpha: 3.67 deg
INFO    |trim                                        |    beta: -3.18E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0427
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.45 m/s
INFO    |trim                                        |    alpha: 3.67 deg
INFO    |trim                                        |    beta: -3.18E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0431
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.44 m/s
INFO    |trim                                        |    alpha: 3.68 deg
INFO    |trim                                        |    beta: -3.18E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0433
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.44 m/s
INFO    |trim                                        |    alpha: 3.67 deg
INFO    |trim                                        |    beta: 0.00997 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0427
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.44 m/s
INFO    |trim                                        |    alpha: 3.67 deg
INFO    |trim                                        |    beta: -3.18E-05 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.0427
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.37 m/s
INFO    |trim                                        |    alpha: 3.62 deg
INFO    |trim                                        |    beta: -2.97E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0439
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.38 m/s
INFO    |trim                                        |    alpha: 3.62 deg
INFO    |trim                                        |    beta: -2.97E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0434
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.37 m/s
INFO    |trim                                        |    alpha: 3.63 deg
INFO    |trim                                        |    beta: -2.97E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0437
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.37 m/s
INFO    |trim                                        |    alpha: 3.62 deg
INFO    |trim                                        |    beta: 0.00997 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0439
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.37 m/s
INFO    |trim                                        |    alpha: 3.62 deg
INFO    |trim                                        |    beta: -2.97E-05 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.0439
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 5.38 deg
INFO    |trim                                        |    beta: -0.000221 deg
INFO    |trim                                        |    externalFX_W: 4.91 N
INFO    |trim                                        |  Objective: 0.235
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 5.38 deg
INFO    |trim                                        |    beta: -0.000221 deg
INFO    |trim                                        |    externalFX_W: 4.91 N
INFO    |trim                                        |  Objective: 0.235
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 5.39 deg
INFO    |trim                                        |    beta: -0.000221 deg
INFO    |trim                                        |    externalFX_W: 4.91 N
INFO    |trim                                        |  Objective: 0.236
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 5.38 deg
INFO    |trim                                        |    beta: 0.00978 deg
INFO    |trim                                        |    externalFX_W: 4.91 N
INFO    |trim                                        |  Objective: 0.235
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 5.38 deg
INFO    |trim                                        |    beta: -0.000221 deg
INFO    |trim                                        |    externalFX_W: 4.92 N
INFO    |trim                                        |  Objective: 0.235
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.59 m/s
INFO    |trim                                        |    alpha: 3.81 deg
INFO    |trim                                        |    beta: -5.07E-05 deg
INFO    |trim                                        |    externalFX_W: 4.99 N
INFO    |trim                                        |  Objective: 0.0601
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0132 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.60 m/s
INFO    |trim                                        |    alpha: 3.81 deg
INFO    |trim                                        |    beta: -5.07E-05 deg
INFO    |trim                                        |    externalFX_W: 4.99 N
INFO    |trim                                        |  Objective: 0.0606
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.59 m/s
INFO    |trim                                        |    alpha: 3.82 deg
INFO    |trim                                        |    beta: -5.07E-05 deg
INFO    |trim                                        |    externalFX_W: 4.99 N
INFO    |trim                                        |  Objective: 0.0608
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.59 m/s
INFO    |trim                                        |    alpha: 3.81 deg
INFO    |trim                                        |    beta: 0.00995 deg
INFO    |trim                                        |    externalFX_W: 4.99 N
INFO    |trim                                        |  Objective: 0.0601
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.59 m/s
INFO    |trim                                        |    alpha: 3.81 deg
INFO    |trim                                        |    beta: -5.07E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0601
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.40 m/s
INFO    |trim                                        |    alpha: 3.65 deg
INFO    |trim                                        |    beta: -3.28E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0420
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0127 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.41 m/s
INFO    |trim                                        |    alpha: 3.65 deg
INFO    |trim                                        |    beta: -3.28E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0417
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.40 m/s
INFO    |trim                                        |    alpha: 3.66 deg
INFO    |trim                                        |    beta: -3.28E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0419
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0127 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.40 m/s
INFO    |trim                                        |    alpha: 3.65 deg
INFO    |trim                                        |    beta: 0.00997 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0420
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.40 m/s
INFO    |trim                                        |    alpha: 3.65 deg
INFO    |trim                                        |    beta: -3.28E-05 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.0420
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.48 m/s
INFO    |trim                                        |    alpha: 3.61 deg
INFO    |trim                                        |    beta: -3.85E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0412
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.49 m/s
INFO    |trim                                        |    alpha: 3.61 deg
INFO    |trim                                        |    beta: -3.85E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0415
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.48 m/s
INFO    |trim                                        |    alpha: 3.62 deg
INFO    |trim                                        |    beta: -3.85E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0417
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.48 m/s
INFO    |trim                                        |    alpha: 3.61 deg
INFO    |trim                                        |    beta: 0.00996 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0412
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.48 m/s
INFO    |trim                                        |    alpha: 3.61 deg
INFO    |trim                                        |    beta: -3.85E-05 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.0412
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0127 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.65 m/s
INFO    |trim                                        |    alpha: 3.43 deg
INFO    |trim                                        |    beta: -4.57E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0364
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.66 m/s
INFO    |trim                                        |    alpha: 3.43 deg
INFO    |trim                                        |    beta: -4.57E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0366
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.65 m/s
INFO    |trim                                        |    alpha: 3.44 deg
INFO    |trim                                        |    beta: -4.57E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0368
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.65 m/s
INFO    |trim                                        |    alpha: 3.43 deg
INFO    |trim                                        |    beta: 0.00995 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0364
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.65 m/s
INFO    |trim                                        |    alpha: 3.43 deg
INFO    |trim                                        |    beta: -4.57E-05 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.0364
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.3 m/s
INFO    |trim                                        |    alpha: 2.69 deg
INFO    |trim                                        |    beta: -7.42E-05 deg
INFO    |trim                                        |    externalFX_W: 5.02 N
INFO    |trim                                        |  Objective: 0.0238
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.3 m/s
INFO    |trim                                        |    alpha: 2.69 deg
INFO    |trim                                        |    beta: -7.42E-05 deg
