INFO    |convergence                                 |Beginning convergence analysis
INFO    |convergence                                 |        cMY_W_Cg: 100.0%
INFO    |convergence                                 |        cMZ_W_Cg: 100.0%
INFO    |convergence                                 |    Chordwise Panels: 5
INFO    |convergence                                 |      Iteration number: 9/24
INFO    |convergence                                 |      Starting simulation
INFO    |steady_ring_vortex_lattice_method           |        Steady ring vortex lattice method solver completed in 0.0468 s
INFO    |convergence                                 |      Simulation completed in 0.0470 s
INFO    |convergence                                 |      Panel aspect ratio convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 100.0%
INFO    |convergence                                 |        cMX_W_Cg: 100.0%
INFO    |convergence                                 |        cMY_W_Cg: 100.0%
INFO    |convergence                                 |        cMZ_W_Cg: 100.0%
INFO    |convergence                                 |      Number of chordwise Panels convergence:
INFO    |convergence                                 |        cFX_W: 100.0%
INFO    |convergence                                 |        cFY_W: 100.0%
INFO    |convergence                                 |        cFZ_W: 100.0%
INFO    |convergence                                 |        cMX_W_Cg: 100.0%
INFO    |convergence                                 |        cMY_W_Cg: 100.0%
INFO    |convergence                                 |        cMZ_W_Cg: 100.0%
INFO    |convergence                                 |The analysis found a converged case:
INFO    |convergence                                 |  Panel aspect ratio: 4
INFO    |convergence                                 |  Chordwise Panels: 4
INFO    |convergence                                 |  Simulation time: 0.0243 s
INFO    |convergence                                 |  Spanwise Panels:
INFO    |convergence                                 |    Leading Airplane:
INFO    |convergence                                 |      Main Wing:
INFO    |convergence                                 |        WingCrossSection 1: 5
INFO    |convergence                                 |        WingCrossSection 2: 10
INFO    |convergence                                 |        WingCrossSection 3: None
INFO    |convergence                                 |      Tail:
INFO    |convergence                                 |        WingCrossSection 1: 5
INFO    |convergence                                 |        WingCrossSection 2: None
INFO    |convergence                                 |    Trailing Airplane:
INFO    |convergence                                 |      Main Wing:
INFO    |convergence                                 |        WingCrossSection 1: 5
INFO    |convergence                                 |        WingCrossSection 2: 10
INFO    |convergence                                 |        WingCrossSection 3: None
INFO    |convergence                                 |      Tail:
INFO    |convergence                                 |        WingCrossSection 1: 5
INFO    |convergence                                 |        WingCrossSection 2: None
INFO    |convergence                                 |Convergence analysis completed in 0.766 s
